family,workflow,instance,instance_scale_tag,instance_label,scheduler,seed,weight_tag,makespan,brown_energy,total_carbon,green_ratio,total_energy
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_25_25_20_30,105.95375,20.77444428174278,14.6092445121815,0.7539751989128323,84.4404474262019
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_35_25_20_20,101.5815,22.79236240584855,15.049889651974768,0.6880927594021385,73.0741689810096
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_40_30_20_10,100.8029,24.97304918826441,15.824128052343758,0.6258835194033768,66.75206916423075
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_50_30_20_00,100.02646153846152,39.53297990074034,22.35289865708013,0.2357553584207371,51.728174134198746
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_50_30_20_20,101.5815,22.79236240584855,15.049889651974768,0.6880927594021385,73.0741689810096
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_50_30_20_30,105.95375,20.79062611974278,14.6158179951815,0.7536950384087727,84.4100987062019
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_55_25_20_00,100.02646153846152,39.53297990074034,22.35289865708013,0.2357553584207371,51.728174134198746
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,1,w_70_20_10_00,100.02646153846152,39.53297990074034,22.35289865708013,0.2357553584207371,51.728174134198746
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_25_25_20_30,106.11966666666667,11.975418019759612,10.730377380464748,0.8737480982854106,94.8533674116987
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_35_25_20_20,106.11966666666667,12.219576813341344,10.784368284827725,0.8692975932399842,93.491597563141
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_40_30_20_10,99.857375,23.644027936177867,15.027308059319717,0.6311722534156133,64.1058818246154
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_50_30_20_00,99.794875,37.434680802872535,21.213231375113384,0.2500737973397576,49.917819473541705
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_50_30_20_20,106.11966666666667,13.198406320552882,11.19502889179888,0.8564087599098245,91.91651463044867
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_50_30_20_30,106.11966666666667,11.998836019759612,10.739890380464749,0.8734426120251907,94.8094474116987
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_55_25_20_00,99.794875,37.434680802872535,21.213231375113384,0.2500737973397576,49.917819473541705
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,2,w_70_20_10_00,99.794875,37.434680802872535,21.213231375113384,0.2500737973397576,49.917819473541705
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_25_25_20_30,104.5815,12.503617456838938,10.598213177372203,0.8561613673590396,86.92808897905446
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_35_25_20_20,104.5815,12.5679792764423,10.611087496147444,0.8547758834085465,86.5419571585256
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_40_30_20_10,104.5815,20.73149203480767,13.705440020554493,0.6896198871026852,66.79388006301275
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_50_30_20_00,101.14673076923076,37.85374691334129,21.43224757350561,0.2445490144768803,50.10748233669876
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_50_30_20_20,104.5815,12.5679792764423,10.611087496147444,0.8547758834085465,86.5419571585256
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_50_30_20_30,104.5815,12.503617456838938,10.598213177372203,0.8561613673590396,86.92808897905446
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_55_25_20_00,101.14673076923076,37.85374691334129,21.43224757350561,0.2445490144768803,50.10748233669876
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,3,w_70_20_10_00,101.14673076923076,37.85374691334129,21.43224757350561,0.2445490144768803,50.10748233669876
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_25_25_20_30,99.3202,28.660281399941518,17.704868837014835,0.5753690336513286,67.4945627408814
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_35_25_20_20,99.3202,28.76261032740065,17.730810349708342,0.5706438902147167,66.99010372016025
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_40_30_20_10,99.3202,32.59208921303767,19.15520794823598,0.4300414960996319,57.18326683434295
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_50_30_20_00,99.12315384615384,40.25103963323395,22.61573166870833,0.1918149534259486,49.804237041826944
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_50_30_20_20,99.3202,28.76261032740065,17.730810349708342,0.5706438902147167,66.99010372016025
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_50_30_20_30,99.3202,28.683722817941515,17.714391350014832,0.5747447269650987,67.45059882088141
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_55_25_20_00,99.12315384615384,40.431543699483946,22.71660158808333,0.1916374177815908,50.01659476682695
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,4,w_70_20_10_00,99.12315384615384,40.61189476560895,22.815549213270824,0.1908697572542356,50.19203660932696
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_25_25_20_30,102.2455,23.851477332944707,15.608835447588548,0.6762034946348016,73.66193562232364
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_35_25_20_20,102.2455,23.903641958425485,15.62893038669432,0.6749669467300826,73.54218814963134
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_40_30_20_10,99.3063076923077,29.22261421747596,17.598723682489577,0.5109049324718354,59.74833147503208
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_50_30_20_00,99.3063076923077,39.2373208310817,22.105787838199507,0.2111919865139359,49.74254845317313
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_50_30_20_20,102.2455,23.903641958425485,15.62893038669432,0.6749669467300826,73.54218814963134
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_50_30_20_30,102.2455,23.898313332944717,15.627861447588549,0.6751803317349445,73.57409562232364
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_55_25_20_00,99.3063076923077,39.2373208310817,22.105787838199507,0.2111919865139359,49.74254845317313
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,ECDS,5,w_70_20_10_00,99.3063076923077,39.2373208310817,22.105787838199507,0.2111919865139359,49.74254845317313
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_25_25_20_30,100.02646153846152,38.03064537588698,21.534503314888227,0.2451782740562952,50.38361253889421
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_35_25_20_20,100.02646153846152,38.23566130026198,21.628488872034065,0.2385331271557959,50.21316443806088
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_40_30_20_10,100.02646153846152,38.29379554776199,21.65441161228406,0.2364190585653933,50.15027676806088
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_50_30_20_00,100.02646153846152,38.31721354776199,21.66392461228406,0.2352823869208863,50.10635676806088
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_50_30_20_20,100.02646153846152,38.31721354776199,21.66392461228406,0.2352823869208863,50.10635676806088
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_50_30_20_30,100.02646153846152,38.31721354776199,21.66392461228406,0.2352823869208863,50.10635676806088
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_55_25_20_00,100.02646153846152,38.28339023526198,21.64968526853406,0.2367715195875583,50.15980301806088
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,1,w_70_20_10_00,100.02646153846152,38.37216350588698,21.689125230929893,0.233489872561937,50.06086955972755
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_25_25_20_30,98.57453846153844,37.30618153903841,21.163187833940704,0.2568777106705876,50.20194128842948
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_35_25_20_20,98.57453846153844,37.33346504653841,21.176033538190705,0.2560983153368952,50.18602029842947
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_40_30_20_10,98.57453846153844,37.43922735091341,21.2223185440032,0.2520247229019559,50.05409737092947
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_50_30_20_00,98.57453846153844,37.49414140403841,21.247574807440703,0.2502683494351109,50.01008210842947
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_50_30_20_20,98.57453846153844,37.49414140403841,21.247574807440703,0.2502683494351109,50.01008210842947
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_50_30_20_30,98.57453846153844,37.49414140403841,21.247574807440703,0.2502683494351109,50.01008210842947
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_55_25_20_00,98.57453846153844,37.35484651341341,21.1858682027532,0.2554182508113657,50.168898920929465
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,2,w_70_20_10_00,98.57453846153844,37.69133484278839,21.338029606065707,0.2438632098778076,49.84724369342948
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_25_25_20_30,101.14673076923076,37.58901586000959,21.297470799767638,0.2491095989855506,50.05925739525641
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_35_25_20_20,101.14673076923076,37.58901586000959,21.297470799767638,0.2491095989855506,50.05925739525641
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_40_30_20_10,101.14673076923076,37.652008481884586,21.32592171883013,0.2469349725556382,49.9983495577564
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_50_30_20_00,101.14673076923076,37.816438481884575,21.40154871883013,0.2416477882834774,49.8665895577564
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_50_30_20_20,101.14673076923076,37.816438481884575,21.40154871883013,0.2416477882834774,49.8665895577564
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_50_30_20_30,101.14673076923076,37.816438481884575,21.40154871883013,0.2416477882834774,49.8665895577564
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_55_25_20_00,101.14673076923076,37.67841332569469,21.348129363655858,0.2491117140924079,50.178454016169866
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,3,w_70_20_10_00,101.14673076923076,37.972976242882176,21.483017000062105,0.239484538551436,49.93057757241986
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_25_25_20_30,99.12315384615384,39.95015324790143,22.47885489123678,0.2022026516907791,50.075565345721145
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_35_25_20_20,99.12315384615384,40.05348159876681,22.522060624073315,0.1974278967678156,49.90639649379807
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_40_30_20_10,99.12315384615384,40.096912236771615,22.541127999311296,0.1957041650045726,49.853437618509616
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_50_30_20_00,99.12315384615384,40.096912236771615,22.541127999311296,0.1957041650045726,49.853437618509616
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_50_30_20_20,99.12315384615384,40.096912236771615,22.541127999311296,0.1957041650045726,49.853437618509616
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_50_30_20_30,99.12315384615384,40.096912236771615,22.541127999311296,0.1957041650045726,49.853437618509616
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_55_25_20_00,99.12315384615384,40.096912236771615,22.541127999311296,0.1957041650045726,49.853437618509616
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,4,w_70_20_10_00,99.12315384615384,40.20255899678764,22.5896648278129,0.1921958685117868,49.767706588381415
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_25_25_20_30,99.3063076923077,39.14153897642547,22.061150992098156,0.214145725958893,49.80763007770832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_35_25_20_20,99.3063076923077,39.14804229673797,22.064104956941904,0.2139211908860613,49.80167617145832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_40_30_20_10,99.3063076923077,39.17639677330047,22.07698424366065,0.2129415903150458,49.77571714020832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_50_30_20_00,99.3063076923077,39.27804277330046,22.12121924366065,0.2088051590575591,49.64395714020832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_50_30_20_20,99.3063076923077,39.27804277330046,22.12121924366065,0.2088051590575591,49.64395714020832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_50_30_20_30,99.3063076923077,39.27804277330046,22.12121924366065,0.2088051590575591,49.64395714020832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_55_25_20_00,99.3063076923077,39.17955133580047,22.07874708741065,0.212936897774681,49.77942839020832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,GREENHEFT,5,w_70_20_10_00,99.3063076923077,39.36172443130047,22.15701448466065,0.2051836851085247,49.52304538020832
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,HEFT,1,anchor,100.02646153846152,38.59222561657448,21.797592340211143,0.2286120049342679,50.02959063847756
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,HEFT,2,anchor,98.57453846153844,37.6857447734134,21.33707320008654,0.2445326661098554,49.88401626759614
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,HEFT,3,anchor,101.14673076923076,37.96546237062256,21.48015403911499,0.2399072044848248,49.94845707607371
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,HEFT,4,anchor,99.12315384615384,40.24691177980847,22.610882724302485,0.190993053077175,49.74853668796475
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,HEFT,5,anchor,99.3063076923077,39.37276894372835,22.16238384170312,0.2049115718012183,49.51998739677884
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_25_25_20_30,100.02646153846152,35.41629994606006,20.3425466181911,0.3278100317369845,52.68793290322117
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_35_25_20_20,100.02646153846152,38.30708485548072,21.653748463096157,0.2339214385979627,50.00412070711538
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_40_30_20_10,100.02646153846152,38.54331380583168,21.768342571186697,0.2281104046124025,49.933713365416665
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_50_30_20_00,100.02646153846152,38.603401203331686,21.7965420964367,0.2263355951822162,49.89682989541667
