family,workflow,instance,instance_scale_tag,instance_label,scheduler,seed,weight_tag,makespan,brown_energy,total_carbon,green_ratio,total_energy
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_50_30_20_20,100.02646153846152,38.33095507145668,21.665403855040864,0.2333583038959711,49.99852638625
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_50_30_20_30,100.02646153846152,38.24598402798072,21.626489810846152,0.2361490376381547,50.06995593711539
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_55_25_20_00,100.02646153846152,38.64089283864419,21.817737873113785,0.2263439499627622,49.94582907583332
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,1,w_70_20_10_00,100.02646153846152,38.64089283864419,21.817737873113785,0.2263439499627622,49.94582907583332
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_25_25_20_30,98.63607692307691,33.60339258020429,19.455676382268027,0.3669245545700156,53.0796018433173
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_35_25_20_20,98.59807692307692,37.58936673126197,21.288227076200723,0.2462661357824401,49.870874211394245
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_40_30_20_10,98.59807692307692,37.67630235230764,21.327697694793272,0.2433099347567443,49.79093037278847
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_50_30_20_00,98.59807692307692,37.72678642961532,21.35045533860096,0.2415391222299975,49.74124247586538
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_50_30_20_20,98.59807692307692,37.62861276313696,21.30610239426322,0.2449499764139162,49.83592025389424
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_50_30_20_30,98.59807692307692,37.241086527511975,21.12936129407572,0.2577961797658517,50.17636060639422
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_55_25_20_00,98.59807692307692,37.72956986711532,21.35203261985096,0.2415397534584996,49.74495372586538
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,2,w_70_20_10_00,98.59807692307692,37.73235330461532,21.35360990110096,0.2415403845928223,49.748664975865374
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_25_25_20_30,101.20826923076922,34.324206127451895,19.816301228793268,0.3533978250154224,53.08396330134616
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_35_25_20_20,101.15826923076922,37.839135747283606,21.40535325503125,0.2388897281604098,49.71570762778848
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_40_30_20_10,101.15826923076922,37.86345131002399,21.41688044090465,0.2382073840035663,49.70309571785257
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_50_30_20_00,101.15442307692308,37.90706048991582,21.437485609510016,0.2369617217990666,49.67910729104168
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_50_30_20_20,101.15826923076922,37.8563126099038,21.41366587750321,0.2384597301903413,49.71019145102565
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_50_30_20_30,101.15826923076922,37.57900293478362,21.28719466128125,0.2477258010167091,49.95386387778845
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_55_25_20_00,101.15442307692308,37.91541080241582,21.442217453260017,0.2369646431962439,49.69024104104166
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,3,w_70_20_10_00,101.15442307692308,37.87996528432688,21.426238359676287,0.2382126058573538,49.725114350256405
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_25_25_20_30,99.12315384615384,39.42583842796394,22.200322921070903,0.2074901569937597,49.74807414177887
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_35_25_20_20,99.12315384615384,39.8987602456466,22.4178049503161,0.1918173929936457,49.36849654985577
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_40_30_20_10,99.12315384615384,40.20852188504804,22.58944876811057,0.1910365592677422,49.70375651173077
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_50_30_20_00,99.12315384615384,40.21024112161054,22.590409517954328,0.1910348894050301,49.70577914298077
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_50_30_20_20,99.12315384615384,39.9226352909591,22.42963946765985,0.1913000376973705,49.36643644360576
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_50_30_20_30,99.12315384615384,39.79823280814661,22.3724899190661,0.1954665850729246,49.46747029985576
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_55_25_20_00,99.12315384615384,40.21024112161054,22.590409517954328,0.1910348894050301,49.70577914298077
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,4,w_70_20_10_00,99.12315384615384,40.21024112161054,22.590409517954328,0.1910348894050301,49.70577914298077
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_25_25_20_30,99.3063076923077,38.795289223509606,21.889860837908643,0.221670880391845,49.84432452307695
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_35_25_20_20,99.3063076923077,39.34175687521152,22.141429882798068,0.2037859209171581,49.41102890384615
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_40_30_20_10,99.3063076923077,39.39449245586056,22.16720667849919,0.2025278694890279,49.39920901137821
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_50_30_20_00,99.3063076923077,39.394533293036034,22.167229819565296,0.2025279218144431,49.39926346094551
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_50_30_20_20,99.3063076923077,39.3572085615096,22.15018583836698,0.2038051821455362,49.43163115224358
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_50_30_20_30,99.3063076923077,39.22082942153364,22.086289125713936,0.20793984572171,49.5174882989423
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_55_25_20_00,99.3063076923077,39.411790083887,22.17699387219751,0.2025452482643955,49.42197660508012
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,Epigenomics-100k,MOHEFT,5,w_70_20_10_00,99.3063076923077,39.41343530765863,22.177912730943103,0.2025430191109931,49.42390154227563
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_25_25_20_30,100.2604,17.1735982811843,11.034115833561698,0.6491341245185148,48.94633385939108
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_35_25_20_20,100.17706666666668,17.749077300424698,11.159416503864586,0.6115968021648548,45.697557073044905
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_40_30_20_10,100.1354,19.625718269090573,11.827626010775244,0.5129531237426764,40.29533752459944
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_50_30_20_00,100.08733333333332,24.174162858742,13.8498476746194,0.3143117266993177,35.25532490496801
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_50_30_20_20,100.17706666666668,17.749077300424698,11.159416503864586,0.6115968021648548,45.697557073044905
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_50_30_20_30,100.2604,17.173785625184305,11.0341919375617,0.6491277782523222,48.94598249939107
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_55_25_20_00,100.08733333333332,24.174162858742,13.8498476746194,0.3143117266993177,35.25532490496801
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,1,w_70_20_10_00,100.08733333333332,24.174162858742,13.8498476746194,0.3143117266993177,35.25532490496801
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_25_25_20_30,100.1104,17.68387305070993,11.221912212803687,0.6284862668142076,47.59951374897438
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_35_25_20_20,100.1104,18.38533095880609,11.392096679524837,0.582043508390078,43.98862400243596
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_40_30_20_10,100.1104,19.903273150020016,11.938872980254402,0.4992223094973847,39.74472810488791
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_50_30_20_00,100.04246153846154,24.07390627321313,13.798097780077732,0.3165267156658874,35.22289286942317
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_50_30_20_20,100.1104,18.40507350099359,11.401510467806084,0.5815076515895242,43.97947434618596
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_50_30_20_30,100.1104,17.784125508709934,11.26263736580368,0.6248984228798098,47.41149222897439
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_55_25_20_00,100.04246153846154,24.07390627321313,13.798097780077732,0.3165267156658874,35.22289286942317
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,2,w_70_20_10_00,100.04246153846154,24.07390627321313,13.798097780077732,0.3165267156658874,35.22289286942317
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_25_25_20_30,100.29475,17.285496828636223,11.13935357408414,0.6538199730738325,49.932103195320586
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_35_25_20_20,100.17706666666668,18.328659729412657,11.386280973657453,0.5875548373774799,44.439022179022494
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_40_30_20_10,100.1354,20.153005733727564,12.05100675839423,0.4896691310619061,39.490077830609046
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_50_30_20_00,100.09825,24.53777298184855,14.032740056551702,0.3044271514364494,35.27707131254816
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_50_30_20_20,100.17706666666668,18.34761779972516,11.395320704126204,0.5870465832206779,44.4302360852725
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_50_30_20_30,100.29475,17.431648566636216,11.198724207084137,0.6489659450269716,49.65799847532059
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_55_25_20_00,100.09825,24.53777298184855,14.032740056551702,0.3044271514364494,35.27707131254816
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,3,w_70_20_10_00,100.09825,24.54128085534855,14.034700338801702,0.3044090877938397,35.28119822254816
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_25_25_20_30,100.2604,16.939479440300488,10.926439610865785,0.6552391379932322,49.13399781431095
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_35_25_20_20,100.17706666666668,18.08138694670914,11.208026008430693,0.5828654197249407,43.346650701522506
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_40_30_20_10,100.17706666666668,19.7914492296298,11.8259557865024,0.4873295613517819,38.604623433750085
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_50_30_20_00,100.129,24.18623309256249,13.810818262539277,0.2959710972038886,34.35403432516033
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_50_30_20_20,100.17706666666668,18.09263104358414,11.21338750374319,0.5825558358404302,43.3414396390225
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_50_30_20_30,100.2604,17.147946476300483,11.011124336865784,0.6481968950276005,48.74302197431095
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_55_25_20_00,100.129,24.18623309256249,13.810818262539277,0.2959710972038886,34.35403432516033
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,4,w_70_20_10_00,100.129,24.18623309256249,13.810818262539277,0.2959710972038886,34.35403432516033
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_25_25_20_30,101.08325,17.554841177720363,11.250672419830538,0.6451060713289174,49.46503661940707
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_35_25_20_20,100.16665384615384,17.978662388446324,11.343031828775242,0.6180766975094155,47.07401269104172
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_40_30_20_10,100.2708125,19.857983467592955,12.012655641375003,0.5234840082566288,41.673278151570585
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_50_30_20_00,100.36108333333334,24.019499106859765,13.874737217626215,0.3560413409701928,37.29975328392637
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_50_30_20_20,100.16665384615384,17.995136297821325,11.350887042837742,0.6176647299212376,47.06637787854172
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_50_30_20_30,101.08325,17.579172479720363,11.260556426830531,0.6442860263467183,49.41940373940707
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_55_25_20_00,100.36108333333334,24.019499106859765,13.874737217626215,0.3560413409701928,37.29975328392637
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,ECDS,5,w_70_20_10_00,100.36108333333334,24.019499106859765,13.874737217626215,0.3560413409701928,37.29975328392637
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_25_25_20_30,100.08092307692309,23.3016414630601,13.307236898514828,0.296624787674078,33.12832333969565
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_35_25_20_20,100.08092307692309,23.40328204846074,13.355662923298482,0.292534093362174,33.08043798136232
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_40_30_20_10,100.08092307692309,23.438063441764424,13.3640085149976,0.2875868059169588,32.89953588230782
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_50_30_20_00,100.08092307692309,24.114238436764435,13.688725983955948,0.2610278730891016,32.63213531147448
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_50_30_20_20,100.08092307692309,24.114238436764435,13.688725983955948,0.2610278730891016,32.63213531147448
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_50_30_20_30,100.08092307692309,24.114238436764435,13.688725983955948,0.2610278730891016,32.63213531147448
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_55_25_20_00,100.08092307692309,24.118815181660267,13.69463819963303,0.2625255712612574,32.704612176057815
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,1,w_70_20_10_00,100.08092307692309,24.33278021289824,13.788984016538077,0.250188846956647,32.45187820177897
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_25_25_20_30,100.04246153846154,23.346665280685105,13.331117065808106,0.2958473694754115,33.15568850931101
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_35_25_20_20,100.04246153846154,23.50210759441507,13.40556989847838,0.289758873414313,33.09032202541678
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_40_30_20_10,100.04246153846154,23.568189218910263,13.43120697031732,0.2845603682260771,32.942247217243704
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_50_30_20_00,100.04246153846154,24.179267198514435,13.72684714809858,0.2615725903433281,32.74427097682703
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_50_30_20_20,100.04246153846154,24.179267198514435,13.72684714809858,0.2615725903433281,32.74427097682703
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_50_30_20_30,100.04246153846154,24.179267198514435,13.72684714809858,0.2615725903433281,32.74427097682703
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_55_25_20_00,100.04246153846154,24.15824565058174,13.720574042353388,0.2641192927495358,32.82902434125011
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,2,w_70_20_10_00,100.04246153846154,24.39391754183174,13.827749837645054,0.2520832975018081,32.61582133458345
