family,workflow,instance,instance_scale_tag,instance_label,scheduler,seed,weight_tag,makespan,brown_energy,total_carbon,green_ratio,total_energy
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_25_25_20_30,100.08780769230768,23.30933291681732,13.311131912277247,0.2964135514453504,33.12930907737193
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_35_25_20_20,100.08780769230768,23.39632419171716,13.349927277776048,0.2917781399000879,33.03530363834949
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_40_30_20_10,100.08780769230768,23.49770706329568,13.390664022531656,0.2843964880914333,32.83620981767642
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_50_30_20_00,100.08780769230768,24.266083195483187,13.761422103937914,0.2549013236419287,32.56761012392641
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_50_30_20_20,100.08780769230768,24.266083195483187,13.761422103937914,0.2549013236419287,32.56761012392641
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_50_30_20_30,100.08780769230768,24.266083195483187,13.761422103937914,0.2549013236419287,32.56761012392641
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_55_25_20_00,100.08780769230768,24.233699392658668,13.748393493170688,0.2573383736441861,32.630875936827046
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,3,w_70_20_10_00,100.08780769230768,24.446438092458347,13.850015680209948,0.2486326323211664,32.53593267961551
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_25_25_20_30,100.104,23.30925786737982,13.302800261608184,0.2928751558607469,32.96342655836552
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_35_25_20_20,100.104,23.349259778125013,13.320717502613794,0.2907649755121128,32.92175227102577
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_40_30_20_10,100.104,23.437366644555304,13.350520684121406,0.2818718582936985,32.63674723687514
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_50_30_20_00,100.104,24.1665834779928,13.702356524069325,0.2536869524679203,32.38129570145846
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_50_30_20_20,100.104,24.1665834779928,13.702356524069325,0.2536869524679203,32.38129570145846
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_50_30_20_30,100.104,24.1665834779928,13.702356524069325,0.2536869524679203,32.38129570145846
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_55_25_20_00,100.104,24.09206452300081,13.674970994430703,0.2604981379606051,32.578774658605894
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,4,w_70_20_10_00,100.104,24.51129771156252,13.872847889436713,0.2421681808652147,32.3439806731091
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_25_25_20_30,100.16665384615384,23.41535503800242,13.370818515077335,0.2960502118206847,33.26281992152254
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_35_25_20_20,100.16665384615384,23.49008190818992,13.401651088233589,0.2910196121550371,33.13220268277254
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_40_30_20_10,100.16665384615384,23.508517124303705,13.402407054657465,0.2868204160243862,32.96296985011229
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_50_30_20_00,100.16665384615384,23.986426965449528,13.63240924866788,0.2683477024585596,32.78391531886229
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_50_30_20_20,100.16665384615384,23.986426965449528,13.63240924866788,0.2683477024585596,32.78391531886229
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_50_30_20_30,100.16665384615384,23.986426965449528,13.63240924866788,0.2683477024585596,32.78391531886229
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_55_25_20_00,100.16665384615384,23.971598184512025,13.630636040136627,0.2713077665418534,32.896738957612286
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,GREENHEFT,5,w_70_20_10_00,100.16665384615384,24.19400811210658,13.728963084400249,0.2587433969891635,32.639180566939224
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,HEFT,1,anchor,100.08092307692309,24.340471239340552,13.79761163152205,0.2521558919980651,32.54752023703537
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,HEFT,2,anchor,100.04246153846154,24.38120234556972,13.82972151976324,0.2562717438498268,32.78240693956742
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,HEFT,3,anchor,100.08733333333332,24.418738660967964,13.845611769032065,0.2538166079277352,32.724848770961664
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,HEFT,4,anchor,100.104,24.37958060851764,13.8176239729303,0.2511648739758966,32.55667337342962
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,HEFT,5,anchor,100.16665384615384,24.18036745009536,13.731968426303292,0.2635950550762643,32.83569402511229
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_25_25_20_30,100.1145,21.595946614673085,12.416680236278845,0.3329259846690007,32.37413857884625
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_35_25_20_20,100.09265384615384,23.62794229052404,13.350169020300482,0.2309603250189211,30.723957500769338
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_40_30_20_10,100.0966923076923,24.21237062315305,13.628781875612583,0.2048986844232866,30.451931280721254
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_50_30_20_00,100.0966923076923,24.419181007842948,13.73367757029969,0.1988915349215589,30.481741327564205
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_50_30_20_20,100.09265384615384,23.649339534366995,13.366333911979968,0.2329931388042656,30.8332828959296
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_50_30_20_30,100.09265384615384,23.305527272358177,13.20477139176803,0.2491813527209338,31.040155111778954
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_55_25_20_00,100.0966923076923,24.446138992253207,13.748741792474371,0.1988404374001607,30.513445926955235
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,1,w_70_20_10_00,100.08733333333332,24.671753644952737,13.875361664225576,0.1987009882825441,30.78969683498408
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_25_25_20_30,100.104,21.820364215187507,12.525880943670677,0.3247391243974171,32.31397672153858
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_35_25_20_20,100.0613846153846,23.68796642190864,13.381544069553692,0.2296901195999741,30.751217171987285
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_40_30_20_10,100.0613846153846,24.302723379899028,13.669526588290877,0.1996019863701659,30.36329796682702
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_50_30_20_00,100.054,24.56362170622676,13.810762212229577,0.196716705218607,30.579027182323816
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_50_30_20_20,100.0613846153846,23.861508533158645,13.470838441149848,0.2253180401709866,30.801683491410365
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_50_30_20_30,100.0613846153846,23.58203159923556,13.340410143635422,0.2389919425519962,30.987886880352665
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_55_25_20_00,100.054,24.59114219641426,13.826256082139032,0.1967275287026506,30.61369967863792
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,2,w_70_20_10_00,100.054,24.64260502303686,13.855378017545682,0.196825549778407,30.681510120544974
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_25_25_20_30,100.1179,21.969956143521653,12.589786763498802,0.3154961006682802,32.096173834759725
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_35_25_20_20,100.10465384615384,23.66719213565305,13.369424951211943,0.2294977522663972,30.716577667708435
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_40_30_20_10,100.10465384615384,24.212482347751607,13.6297086467444,0.2053495470382084,30.4693494573719
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_50_30_20_00,100.10465384615384,24.498835377981568,13.77442429691147,0.1967629762802987,30.50013215841356
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_50_30_20_20,100.10465384615384,23.70011810227565,13.39240396427084,0.2316855360798358,30.84689826266037
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_50_30_20_30,100.1179,23.313189974723564,13.21311039890746,0.251109568148356,31.130308230913567
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_55_25_20_00,100.10465384615384,24.50218175177003,13.776325133022048,0.1967731632987807,30.50468514274048
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,3,w_70_20_10_00,100.10465384615384,24.510385486577725,13.78097391607974,0.1967922424372022,30.515623455817405
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_25_25_20_30,100.1063846153846,21.99272315421397,12.597246254455538,0.313107200493695,32.01769354697126
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_35_25_20_20,100.1063846153846,23.42412376596877,13.25520131376082,0.2410237435841187,30.862788615528935
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_40_30_20_10,100.1063846153846,24.149106171790887,13.593833056606176,0.2052450293116929,30.385599414214838
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_50_30_20_00,100.1063846153846,24.36803222176043,13.705654177701527,0.1992829059322566,30.432761336426367
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_50_30_20_20,100.1063846153846,23.53775176785338,13.31210657252364,0.2373871274795287,30.864613771939197
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_50_30_20_30,100.1063846153846,23.226720768997616,13.165628115477164,0.2518455320088938,31.045354619567405
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_55_25_20_00,100.1063846153846,24.36245695397197,13.702476414725568,0.1992608058955843,30.42495875479176
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,4,w_70_20_10_00,100.1063846153846,24.486182491980777,13.771567025716353,0.1989999836186192,30.569515594519316
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_25_25_20_30,100.20511538461538,21.612358663552897,12.42501307564183,0.3324713317394831,32.37667487730781
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_35_25_20_20,100.20511538461538,23.64320583251041,13.36342909178646,0.2332726539564699,30.83652351062509
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_40_30_20_10,100.21011538461538,24.162528675040857,13.61321568354688,0.2113806767521253,30.63902692052893
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_50_30_20_00,100.21011538461538,24.500514816308502,13.78088136429448,0.1996559730421484,30.612479122804576
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_50_30_20_20,100.20511538461538,23.94135160724038,13.512299911793272,0.2235022960424372,30.832482163461624
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_50_30_20_30,100.20511538461538,23.531536631260416,13.31568194441146,0.2408758722328264,30.998272575625094
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_55_25_20_00,100.21011538461538,24.521010707318123,13.79249570253326,0.1997008752262156,30.639806977484064
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,Seismology-200p,MOHEFT,5,w_70_20_10_00,100.21011538461538,24.510517126329333,13.790243030344955,0.2016037409370572,30.699689343605858
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_25_25_20_30,155.87199999999683,643.9245606317013,384.9128849630011,0.4885477556242867,1259.0120929427442
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_35_25_20_20,135.2978999999977,651.7879361697497,388.3784140119329,0.4784398529110009,1249.6889185410882
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_40_30_20_10,120.0947307692284,665.4032140487916,393.8132835631924,0.4555842256869328,1222.2335307760409
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_50_30_20_00,113.694089743587,672.9685327235212,397.5156441767717,0.4486700474278833,1220.6275563008624
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_50_30_20_20,124.09389999999772,654.2091795366731,389.29650737334,0.4740400322660957,1243.838352099977
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_50_30_20_30,132.28289999999734,650.0761149601994,387.6320224597964,0.4807198144652114,1251.8792995938131
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_55_25_20_00,113.12089743589472,672.4812295345051,397.4412737363884,0.4505931464942631,1224.0131793833434
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,1,w_70_20_10_00,112.05620769230566,673.6372168365823,397.7886331479908,0.447566882396089,1219.4004945945433
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_25_25_20_30,155.39559999999764,642.0437059841106,383.7366449830681,0.4881241844218675,1254.2958398200635
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_35_25_20_20,136.8466769230752,650.3311792928437,387.3082361649069,0.4767432546508509,1242.8529303696444
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_40_30_20_10,119.99909999999758,660.4101493089502,391.3478413830268,0.4599441727581445,1222.8553345712553
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_50_30_20_00,115.85881570512564,669.9980256600629,395.8781197661946,0.4497307373757354,1217.5821387239462
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_50_30_20_20,130.50919230769043,656.335574805326,389.5024166764438,0.4649551300981785,1226.69258547566
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_50_30_20_30,132.36426153845986,647.0688574977163,385.6665563559733,0.479279977671558,1242.6425521421995
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_55_25_20_00,115.23060256410012,668.6879899654751,395.2833737761347,0.4513498470076319,1218.7875758686075
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,2,w_70_20_10_00,116.8447307692288,668.5008849614958,395.18632382862114,0.451471883089025,1218.7176269580652
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_25_25_20_30,160.0065999999978,641.976839505243,383.9799994132303,0.4904264641684431,1259.83159321188
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_35_25_20_20,141.04839999999822,646.1307954807644,385.1026520047939,0.4792396898104452,1240.7450852881077
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_40_30_20_10,120.0856307692284,658.0089762806597,389.82797907141,0.4590831879197051,1216.469818621611
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_50_30_20_00,115.50203846153576,668.738732988266,394.6756270879027,0.445547836656063,1206.1252118760033
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_50_30_20_20,130.58829999999813,649.6961981315025,386.50070424301725,0.4730991526930906,1233.052103545206
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_50_30_20_30,136.13849999999803,648.5077163795655,386.7361559514382,0.4810468407759505,1249.6459552327794
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_55_25_20_00,114.58842307692028,668.3335897787282,394.59987704839887,0.4470465795376298,1208.6616431813022
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,3,w_70_20_10_00,114.88449999999771,668.5372359939539,394.5027672425869,0.4450513169301514,1204.6829849127446
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_25_25_20_30,173.9775999999973,640.4196370528666,383.9485535001328,0.4976213151097882,1274.7746994736965
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_35_25_20_20,139.7084999999974,650.5506206960907,388.1500909512015,0.4826617171022457,1257.4956120629713
