family,workflow,instance,instance_scale_tag,instance_label,scheduler,seed,weight_tag,makespan,brown_energy,total_carbon,green_ratio,total_energy
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_40_30_20_10,119.99959999999732,661.6771770903209,392.3497735087996,0.4621488941552091,1230.2236992728283
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_50_30_20_00,114.25062692307432,674.431311016666,398.02575052730106,0.4454610613534246,1216.201900380081
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_50_30_20_20,129.53029999999754,653.7539643565708,389.4294199326122,0.4774352624559098,1251.048755086417
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_50_30_20_30,144.40529999999762,647.8801943908804,386.8221717498213,0.4848450858354713,1257.641491087458
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_55_25_20_00,114.0589423076893,674.8270578393959,398.323484824192,0.4460453567745325,1218.1991180905695
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,4,w_70_20_10_00,114.45065384615174,674.6203999276843,398.27670721534406,0.4467286791218067,1219.3301450306717
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_25_25_20_30,148.54399999999703,650.5668042341052,388.55929913562073,0.4859284222842193,1265.51794037105
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_35_25_20_20,140.6805999999974,656.3193311934277,391.45026573188005,0.4815033118726328,1265.812002703194
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_40_30_20_10,120.03873076922808,665.0211883750735,394.3336203439464,0.4621573629438305,1236.4605231282032
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_50_30_20_00,111.18812820512603,678.7484028072137,400.6428145087834,0.4460879980735376,1225.3722621041463
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_50_30_20_20,128.4514999999975,662.4694093697511,393.8084836841841,0.4706493518817573,1251.4755799860925
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_50_30_20_30,129.7318999999974,655.5705937246191,390.8686391290974,0.4803932621766716,1261.6668453355808
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_55_25_20_00,110.02965384615176,679.2219451568525,400.8807597917198,0.4457121723043792,1225.3957442664332
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,ECDS,5,w_70_20_10_00,112.2618461538442,679.529792190303,400.9358305534578,0.4445648098990734,1223.418689166714
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_25_25_20_30,110.73046153846148,666.3266797391134,393.6243748970421,0.4489618979924217,1209.2207005495563
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_35_25_20_20,110.70143749999995,667.1264533369134,394.0796210748087,0.4488051875187615,1210.3278881268657
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_40_30_20_10,110.50489999999986,666.8647081925934,393.69985268229794,0.4467459876063468,1205.3499717198467
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_50_30_20_00,110.53914999999994,667.6024052273299,394.15557353697307,0.4469311874066982,1207.0874184660183
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_50_30_20_20,110.53914999999994,667.6024052273299,394.15557353697307,0.4469311874066982,1207.0874184660183
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_50_30_20_30,110.53914999999994,667.6024052273299,394.15557353697307,0.4469311874066982,1207.0874184660183
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_55_25_20_00,110.47089999999986,668.9732023505887,395.07001036156106,0.4478907581002216,1211.6681837251508
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,1,w_70_20_10_00,110.39629999999993,668.773640722167,394.83666060202034,0.4468358906684667,1208.9968048185951
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_25_25_20_30,112.69412499999996,660.8054413119639,390.72747360683314,0.4522932884197284,1206.4950590168403
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_35_25_20_20,112.37226923076912,662.0856117741569,391.470464502385,0.4521667503376206,1208.5531723059587
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_40_30_20_10,112.41534999999996,661.9535777042322,391.1758514921406,0.4501961088143115,1203.9812528002988
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_50_30_20_00,112.39312499999998,663.551515180357,392.0251054513529,0.4493288817752625,1204.9869572232467
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_50_30_20_20,112.39312499999998,663.551515180357,392.0251054513529,0.4493288817752625,1204.9869572232467
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_50_30_20_30,112.39312499999998,663.551515180357,392.0251054513529,0.4493288817752625,1204.9869572232467
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_55_25_20_00,112.386375,663.726117447916,392.2775594716542,0.4506897274382071,1208.2900149536958
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,2,w_70_20_10_00,112.43354999999998,664.3446413615113,392.54358775420553,0.4497840830859525,1207.425341468772
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_25_25_20_30,112.3316153846154,660.6212139922579,390.56519992737134,0.4518084167075835,1205.0918586246598
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_35_25_20_20,112.38626923076916,661.5338636424655,390.9790087257688,0.450663473466133,1204.2415380905404
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_40_30_20_10,112.5344615384615,661.0786113288135,390.3860918524138,0.4476908005952698,1196.93572375999
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_50_30_20_00,112.39475,662.2384945229486,391.078807128383,0.447762378515629,1199.191197338003
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_50_30_20_20,112.39475,662.2384945229486,391.078807128383,0.447762378515629,1199.191197338003
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_50_30_20_30,112.39475,662.2384945229486,391.078807128383,0.447762378515629,1199.191197338003
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_55_25_20_00,112.30091666666624,663.8578895741899,392.1878885236527,0.449162357975808,1205.1788747309674
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,3,w_70_20_10_00,112.3105,664.5192176540486,392.3886658904203,0.4474225523331293,1202.5811412677274
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_25_25_20_30,111.01011538461528,665.717016161271,393.3692157912353,0.4499180051361997,1210.2141542118518
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_35_25_20_20,110.84707692307688,666.7391257050832,393.9789978336424,0.4499708453699876,1212.1886996218675
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_40_30_20_10,111.03111538461536,666.8493333381404,393.8290425826512,0.4480123970718068,1208.0875182714503
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_50_30_20_00,111.05709999999998,667.7639006252421,394.3429966403455,0.4477734498624402,1209.2209265542986
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_50_30_20_20,111.05709999999998,667.7639006252421,394.3429966403455,0.4477734498624402,1209.2209265542986
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_50_30_20_30,111.05709999999998,667.7639006252421,394.3429966403455,0.4477734498624402,1209.2209265542986
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_55_25_20_00,110.9213461538461,668.470476998336,394.9007681787029,0.4490524680740459,1213.310593590536
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,4,w_70_20_10_00,110.88468749999998,668.4707737766571,394.7763325914332,0.4479184574891277,1210.8189140619104
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_25_25_20_30,109.4542999999997,673.0102268777339,396.8835050012395,0.4426729418730974,1207.5678312472687
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_35_25_20_20,109.3123,674.6222343298518,397.8254114281059,0.4425926613338937,1210.2858852634172
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_40_30_20_10,109.42899999999996,675.3478520871776,397.8651552412853,0.4389981222437605,1203.8245839537226
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_50_30_20_00,109.43335000000002,676.8535370033885,398.5875458706098,0.4374627734172163,1203.2155473781118
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_50_30_20_20,109.43335000000002,676.8535370033885,398.5875458706098,0.4374627734172163,1203.2155473781118
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_50_30_20_30,109.43335000000002,676.8535370033885,398.5875458706098,0.4374627734172163,1203.2155473781118
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_55_25_20_00,109.4081923076923,677.3723211375408,399.2886939418637,0.4411353095030879,1212.0506674616377
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,GREENHEFT,5,w_70_20_10_00,109.40735,677.9231063885882,399.39582485493247,0.4391236232683506,1208.6854332125354
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,HEFT,1,anchor,110.16754999999988,670.4819666213675,395.98842624298845,0.4481397617274079,1214.9488586459208
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,HEFT,2,anchor,112.31384615384614,665.5780931175768,393.4039978460311,0.4509786125508524,1212.299025744622
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,HEFT,3,anchor,112.33214999999996,666.2596745312609,393.5987672737194,0.4490892476167337,1209.3786001615913
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,HEFT,4,anchor,110.8730999999999,669.5541724976816,395.54193483117774,0.4490612680532865,1215.2969716466084
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,HEFT,5,anchor,109.3084999999996,678.898988132554,400.15493444561264,0.4408252506774092,1214.1088075865098
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_25_25_20_30,112.10304999999995,658.900298651817,388.1286190627744,0.4385502028199024,1173.569394736955
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_35_25_20_20,111.79200000000004,662.5603982125282,390.1577193637417,0.4373400957485901,1177.5504051493174
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_40_30_20_10,111.72614999999998,664.5175390306338,391.0759188201197,0.4350988216148722,1176.3429860958329
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_50_30_20_00,111.42711538461543,666.3738422079957,392.5594690659736,0.4388199049206536,1187.4509592393083
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_50_30_20_20,111.62331250000004,663.5100759009007,390.82165746166646,0.4383375234678606,1181.332390224093
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_50_30_20_30,111.58425000000004,662.1566885730301,390.14258378002654,0.4394605820278928,1181.2847898699915
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_55_25_20_00,111.2183,667.2937538599693,393.1020313299725,0.4388259852368714,1189.103087999565
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,1,w_70_20_10_00,111.0907,667.8533812108701,393.6364993663452,0.4407506948438111,1194.196175218016
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_25_25_20_30,114.07599999999992,652.5536140885986,384.5582650928439,0.4401704796530012,1165.6291609705454
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_35_25_20_20,113.8928125,656.9918950705764,386.9317309229274,0.4378513840462514,1168.7156677525695
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_40_30_20_10,113.90119230769233,659.2170188136668,388.0356194830149,0.4358637471935147,1168.542201523402
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_50_30_20_00,113.4737499999998,661.0460842826187,389.3650625323599,0.4382874008323024,1176.8404078207975
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_50_30_20_20,113.62003846153846,657.8503489593807,387.52725241573415,0.438714144507423,1172.041558720645
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_50_30_20_30,113.64175,656.8259439773725,387.0861104775488,0.4402669084233296,1173.4627697769508
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_55_25_20_00,113.51934999999996,662.099349973833,390.1404587715599,0.439760900458732,1181.81567569266
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,2,w_70_20_10_00,113.03474999999972,662.4722817499871,390.5503994102371,0.4415573100720372,1186.285170704664
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_25_25_20_30,114.46049999999995,654.3931987762234,385.5477491997318,0.4392628072548383,1167.0229962320975
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_35_25_20_20,113.5413125,657.6407153013419,387.4134720400435,0.4388071685939094,1171.8622877872376
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_40_30_20_10,113.78937499999994,659.2449472584559,388.0403599692553,0.4357507703878864,1168.3577268003237
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_50_30_20_00,113.34462499999998,662.5916769219731,390.21393526721056,0.4377010521052152,1178.361936124291
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_50_30_20_20,113.18411538461544,658.2345423969554,387.9676103841408,0.4407555236678878,1177.0067837130546
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_50_30_20_30,113.3273076923077,657.5892543674232,387.6275612750124,0.4411384843164048,1176.658681825798
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_55_25_20_00,113.18839999999996,662.2629560325076,390.2205633691809,0.4396063570141381,1181.7817070583656
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,3,w_70_20_10_00,112.9598461538462,662.6799027246459,390.7035202938235,0.4418463085588853,1187.2713786298418
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_25_25_20_30,112.79175000000002,656.1827933254993,386.52713478147,0.4385432490023795,1168.7147623740857
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_35_25_20_20,112.41973076923075,660.6624245518917,389.00326712324113,0.4369871429665388,1173.4410969457135
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_40_30_20_10,112.22229999999996,663.9067069264051,390.4920420365292,0.432933395753408,1170.77377146633
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_50_30_20_00,112.30457692307692,666.2691669878188,392.1051160647039,0.4350829660661031,1179.4106514156856
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_50_30_20_20,112.1051153846154,662.5043222516094,390.15542569717184,0.4376336124383694,1178.0652914271045
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_50_30_20_30,112.1253999999998,660.9102062930398,389.36354403771367,0.4390360733583892,1178.168817823614
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_55_25_20_00,112.07075000000002,666.6782725009117,392.47870539006095,0.4363517673528811,1182.79138279189
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,4,w_70_20_10_00,111.86869230769236,667.558569445622,393.23004464077343,0.4385617859495048,1189.0151983590583
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_25_25_20_30,110.67139999999996,664.8429423625736,390.96021247978,0.432134234854226,1170.7748259695215
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_35_25_20_20,110.1602692307692,670.0454607827214,393.6878664909518,0.4289236288096458,1173.3027219915723
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_40_30_20_10,110.24224999999998,673.4375504777303,395.2761264013602,0.4249760814751545,1171.1470232496297
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_50_30_20_00,110.35399999999996,678.4497435299597,398.2207852516158,0.4250027642306238,1179.9182697324288
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_50_30_20_20,110.0073499999999,672.3092646493701,395.08956992817184,0.429617395056211,1178.6987520694386
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_50_30_20_30,110.02979999999988,670.0880220634475,393.94966486854486,0.4312192646907416,1178.1130767361612
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_55_25_20_00,110.22925000000002,678.4174097171125,398.3030247176617,0.4259876318614312,1181.8863971818075
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,Montage-05d,MOHEFT,5,w_70_20_10_00,110.04869230769228,678.8652954072267,398.7642300318358,0.427905620608706,1186.6316465641771
