family,workflow,instance,instance_scale_tag,scheduler,makespan,total_energy,total_carbon,green_ratio,brown_energy,avg_utilization,seed,success,abl
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,102.9752,73.93143282413457,14.679787019088952,0.7028810356209741,21.96643075576442,0.0589450575142215,1,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,103.984,78.54577401469552,11.336877010103777,0.8113306946855549,14.81917661873798,0.0654072558561771,2,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,106.7456,79.19149850604164,9.919368826341753,0.8494839973110249,11.91958780207932,0.0663910610445145,3,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,99.3202,63.40250090947117,17.233303783344958,0.5563841004331544,28.1263574757428,0.0482209123325494,4,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,102.3871,66.14320504881408,14.985996260577734,0.6468621077700134,23.357672016274044,0.0523885796510473,5,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,98.0689,79.03550313709928,12.676109854204734,0.7792299827024315,17.448669394699518,0.0688526769451284,6,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,104.8489,79.53571581964736,11.965056089371805,0.7991274683061046,15.976540596778843,0.0665729311204639,7,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,102.7489,78.26639825564098,12.023344736688308,0.7927584505060138,16.220049647812495,0.0658670629975675,8,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,103.755575,72.5956708690384,13.806832934427897,0.7196237938392996,20.35409878195192,0.0576290939899262,9,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,ECDS,98.4202,76.52708128919866,11.594614288275649,0.7969800992550824,15.536520447631409,0.0676142858728344,10,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,38.596079170045634,0.0307789327445916,1,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,37.69033878706724,0.0294670915067639,2,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,37.81817140249757,0.0286090389512945,3,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,99.12315384615384,49.355185950929496,22.424950905506407,0.1912828926304918,39.91438321591985,0.0283641603697859,4,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,99.3735576923077,49.46664541352564,22.13899234455128,0.2048921082286356,39.33132014774999,0.0285138568371416,5,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,98.0265,49.77560310278847,21.744114568164264,0.2263143703849507,38.51066882604962,0.0297176729879557,6,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,101.24957692307692,49.85483037817308,21.21176776044232,0.249058672969469,37.43805248306725,0.0301077967467289,7,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,99.21111538461538,49.81407042939103,21.63252447978205,0.2314693100438323,38.283641916624944,0.0293448620863796,8,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,99.1108846153846,49.326709826923086,21.83653239543269,0.2146163013080563,38.74039380817304,0.0283414897474972,9,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,unknown,HEFT,98.16161538461536,49.38897393328525,21.538354941820103,0.2278071510084749,38.13781249031166,0.0286993957407498,10,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,105.20167499999997,184.33873580753212,34.73404871721311,0.7231497567230897,51.03422385367308,0.1529198221824403,1,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,106.62930833333331,187.0403101606412,33.892420457659455,0.7375923411530824,49.08080989925482,0.1496439733390759,2,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,107.845225,175.13632604294892,36.80821307679645,0.67966215338136,56.10279354929808,0.1353681096849199,3,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,101.4892,161.52179063503212,40.63060791789024,0.5969024580751772,65.10903677227726,0.1333069704802238,4,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,108.73545833333336,182.77129983894244,34.07438863683252,0.7271363319420604,49.871647289770856,0.142796972291874,5,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,104.13923333333332,175.64324283511246,33.32977230828567,0.7204832959093723,49.095220333060105,0.143567662671949,6,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,101.42669166666666,177.23927739641044,35.913564173714754,0.6947448590259013,54.10320060778848,0.1490176328976619,7,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,105.26888076923076,178.26752245375022,36.29681142281488,0.692782679388705,54.76687060025481,0.1413072914613393,8,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,103.9351,159.61933240615397,37.56890889507208,0.6292686878369155,59.175884549528845,0.1259979962779534,9,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,ECDS,107.90907916666666,171.12449344421478,36.99123739441309,0.6676686995544334,56.870025444404696,0.133143715581167,10,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,100.98346153846153,115.27731681900616,49.446444747525575,0.2421305403011756,87.36515781315084,0.0706555735199085,1,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,101.60026923076924,119.07979213374983,48.82218591348872,0.2800088824701369,85.73639261360266,0.0767580499610021,2,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,103.68655384615384,120.24528240658628,48.59958617953003,0.2916591618921108,85.17464411840164,0.074173761103979,3,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,99.71975,118.2497133224036,51.64542944408412,0.2265022469310418,91.46588755592808,0.0736827173699162,4,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,102.1838125,119.57768514094528,48.83890655862219,0.2831434685985765,85.72004460314996,0.0758866249529367,5,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,100.97884615384616,121.10560312516004,48.36704124828442,0.3012418913714834,84.62352218405303,0.0769111207919911,6,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,99.3393076923077,117.1651593766184,49.547738295216725,0.2542240277086254,87.3789606527718,0.0745024862017848,7,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,100.50123076923076,117.09615445903825,49.55663362787017,0.2535736787119576,87.40365180983672,0.073429020865416,8,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,101.60475769230769,113.5722445728684,50.10242859736175,0.2176994205619355,88.84763273743687,0.0668741638429735,9,1,full
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,unknown,HEFT,101.80380769230769,114.21254776415044,50.99806692890821,0.2069620995721165,90.57487908140156,0.0689524794706307,10,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,127.2226657051259,1248.7693568202994,389.6476203104597,0.4759494206318181,654.4183049388843,0.8107932024877803,1,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,124.79958782051096,1241.8971796590542,389.0442843111704,0.4734678028369362,653.8988506564518,0.8205345034937442,2,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,127.5894410256394,1244.149142200719,387.9802272405197,0.4763123502150783,651.5455402609686,0.8040529690037479,3,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,128.1227189102542,1252.403261814176,390.1972417220464,0.4768824249837367,655.1541572626601,0.8084632469241756,4,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,140.16457884615173,1259.0582657771647,389.8732744518188,0.4806906557875927,653.8407223259073,0.7462109969666276,5,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,128.0635160256395,1246.4709101954593,389.3057382546792,0.4753472542834459,653.9643854898138,0.8025749811348085,6,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,129.924497435896,1242.9361682502522,393.5204941646285,0.4667888919531049,662.7473715042325,0.7874248877735979,7,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,136.8302124999984,1249.6282719220133,388.0482563965595,0.4789380968474303,651.1336856009071,0.7562281929727411,8,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,140.9446692307668,1255.198394065458,386.8740240183474,0.4835651386306981,648.2282086301316,0.7386101816873428,9,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,ECDS,140.3425355769216,1254.4179021335508,387.5594960074131,0.4820887036955563,649.6772018014597,0.7409541772442585,10,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,110.49237788461524,1213.154911469174,395.4472089144362,0.4480680741167365,669.5789266819368,0.8950623813768792,1,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,112.4417692307692,1208.2319297291929,392.9488473436668,0.449547321710453,665.0745017143895,0.8745238083632602,2,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,112.8314153846154,1210.8743391573455,392.567244427266,0.451597053909922,664.0470549387813,0.8735473278809548,3,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,111.03550384615386,1217.219739334236,395.4605921167184,0.4502231695108721,669.1992102999964,0.8949072536489369,4,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,109.5840615384612,1214.3087486526642,399.4555285682571,0.4420857273548356,677.4801822712309,0.9036852440834404,5,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,110.80572692307692,1212.273549484039,397.3574701641016,0.4444425635893803,673.4875853797777,0.892045294665474,6,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,108.63924230769231,1223.455676367714,398.6319406893009,0.4483508256338793,674.9183137418106,0.9219443627520544,7,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,112.09038717948718,1207.474447876752,395.4964422659889,0.4449195666849584,670.2454397442859,0.8761634165585608,8,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,111.35587499999978,1213.133694501607,395.0595421330468,0.4486957885621521,668.8057148159114,0.8878865131032215,9,1,full
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,05d,HEFT,112.6481259615385,1207.0466589535756,395.1776383021047,0.4452156379030548,669.6506107088294,0.8715707680337382,10,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.17706666666668,45.69755707304494,11.159416503864572,0.6115968021648533,17.749077300424688,0.0386056974668135,1,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.1104,43.97947434618603,11.40151046780607,0.5815076515895217,18.4050735009936,0.0369747095680726,2,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.17706666666668,44.43023608527253,11.395320704126192,0.5870465832206766,18.34761779972516,0.0371714801766646,3,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.17706666666668,43.34143963902254,11.21338750374318,0.5825558358404286,18.09263104358413,0.035965204630232,4,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.16665384615384,47.0663778785418,11.350887042837725,0.6176647299212354,17.995136297821333,0.040409681752807,5,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.1354,46.20072876527256,11.02212175924238,0.6228593983769622,17.42417064195755,0.0391467417059607,6,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.1354,44.3892928463783,11.4359537551314,0.5847426925808962,18.432978225625018,0.0374269417093869,7,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.17706666666668,45.131242295080206,11.570104639995582,0.5872685061781728,18.62708505048317,0.038097767514526,8,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.1104,46.49815506541677,11.389091148461524,0.6101271810703605,18.128366790381413,0.0396098280415087,9,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,ECDS,100.15383333333334,46.07633358110589,11.159915973169465,0.6155901042549181,17.712198588228368,0.0390302673329833,10,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.08092307692309,32.481650237035375,13.80163713152205,0.2501886738632786,24.35510923934055,0.0232301065310992,1,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.04246153846154,32.68420769956742,13.856814042763244,0.2520789385421343,24.44520731556972,0.0234696277843303,2,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.08733333333332,32.680928770961664,13.855124769032065,0.2520972450854606,24.442156660967967,0.023556820873232,3,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.104,32.40888477967962,13.869855695586551,0.2440707824489533,24.498822913205142,0.0232531108352439,4,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.16665384615384,32.6801590313623,13.749394183959543,0.2585479023670198,24.23077246478286,0.0234945149583402,5,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.054,32.5333432094873,13.780121216148247,0.2528616578126674,24.306908111347774,0.0233831363275367,6,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.054,32.435560910384744,13.82866190480851,0.247314767084475,24.413767718578548,0.0232726246897185,7,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.0665,32.946371648028965,13.838845612529262,0.2599168636612389,24.38305406025563,0.0238322949533428,8,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.04246153846154,32.6103847342469,13.916064300013227,0.24652559830741,24.57109012660178,0.0233685741387756,9,1,full
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,unknown,HEFT,100.0576875,32.686134443125134,13.626846065185513,0.2662002070696559,23.985078686058507,0.023488429279026,10,1,full
