family,workflow,instance,instance_scale_tag,scheduler,task_release_T,makespan_mean,makespan_std,total_energy_mean,total_energy_std,total_carbon_mean,total_carbon_std,green_ratio_mean,green_ratio_std,brown_energy_mean,brown_energy_std,avg_utilization_mean,avg_utilization_std,n_runs
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,ECDS,50,53.528462051282055,2.9037093839248445,53.518697672605796,3.9301409514244683,22.52116400613678,0.7178703057912598,0.2539085006078323,0.07984075938652616,39.69045824501299,1.723828467392188,0.06675419679536404,0.00723391081018458,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,HEFT,50,50.795,1.1289500479643975,49.92074341578525,0.45776326311914395,23.513794291209212,0.1762655007961205,0.15792193365236357,0.007290919756988727,42.03551424083991,0.32804416111360485,0.0589182969799147,0.002890044413765303,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,ECDS,100,103.08242,2.6870522681927875,72.2428822606314,7.180169213139074,13.631066579891435,2.9560010091747344,0.7133883871641443,0.11968835265205931,20.037844933719715,6.582274077223278,0.058270573279701955,0.007951776891341753,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,HEFT,100,99.71941153846153,0.93577012686098,49.657798715467955,0.24177326984590428,21.81791920810144,0.4701693635294476,0.22119661089933515,0.022395803875550045,38.67005854465606,0.9587291392117357,0.0291466160819155,0.0010085599337470712,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,ECDS,150,150.94939384615384,1.2475929825825982,65.31863917249038,1.800937852887425,16.034346550477895,1.23875025527486,0.6079669416323427,0.050778871902791366,25.536829183706743,2.6446398153787327,0.03463142323018558,0.001774392758413911,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,HEFT,150,150.11116692307695,0.14718129708974192,49.45602078907052,0.16231527521758662,22.76465698373357,0.42415314675108606,0.17941148057129877,0.015949750208014597,40.58371188856006,0.8406710215792746,0.0188686541031059,0.00030834935427396945,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,small,ECDS,50,56.90396788461538,3.3164437392043418,141.3801586655771,3.8111919546474886,52.71659566427029,1.5074275114586042,0.3535685634929587,0.036993191874550656,91.2951754619829,3.2334088646149852,0.19323088081337114,0.009646269192423498,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,small,HEFT,50,52.80297634615384,1.2726047287681566,119.64762938288769,2.9992221231133507,54.385951646881686,0.5194419232328564,0.1905527780282698,0.018449070650561374,96.80714035547457,0.8787530388426182,0.1504254086183363,0.010941776552538831,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,small,ECDS,100,105.98017333333333,2.840171233152157,178.16169249701937,10.298948631795156,36.02793576127836,2.821539443840161,0.6928886082549539,0.05804168233744615,54.23970227285482,6.663008110421424,0.14280716959570677,0.008581974238781246,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,small,HEFT,100,101.63476942307692,1.466625312894498,118.48595796453824,1.9359054259154371,49.47051056865013,1.2558472293638279,0.26468886003860825,0.02859094286866229,87.09242534084663,2.5788414652666445,0.07423134538154849,0.002356620437297556,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,small,ECDS,150,151.97136019230769,0.8442362024804496,156.86968637595191,3.548724167923209,38.87691213228681,2.555636114661311,0.6038240171990432,0.03897691390055475,62.066855626978466,5.317096955541546,0.08468921945172486,0.003341462647629873,5
epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-50k-001,small,HEFT,150,151.20978461538462,0.7857367894014713,116.24109840651576,4.047133843376791,51.7415122139039,1.195001062931767,0.20901972474935954,0.03308436645083556,91.85891458715648,2.3376706578147197,0.047250197360085254,0.0041256742438562305,5
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,ECDS,50,120.1651978846152,0.20596792573464096,1241.4512397453016,3.392315391778466,398.0278728245617,0.17567460253692185,0.4587664137680264,0.0016740300834216819,671.9106216745944,0.394493986380134,0.8482889293285322,0.0037141073843593303,5
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,HEFT,50,102.35259153846147,0.07678677811259657,1239.6251089168557,0.34449261357344674,407.09130958718066,0.11723828981107626,0.4432025395424838,9.02042893720628e-05,690.2201082826633,0.204705646225116,0.9985172243236011,0.0011177460320033385,5
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,ECDS,100,129.57979846153643,6.0524513202472034,1249.2554412542827,6.827494502174645,389.348529607203,0.8732040456612261,0.47666053089103244,0.002603438288184135,653.7715150889744,1.351481077716688,0.7980109837752151,0.029579080781582695,5
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,HEFT,100,111.27702557692298,1.3521175463357007,1212.7579336685226,3.4096542430724135,395.1758842740689,2.7493056505514524,0.4483042693205638,0.0037012106090481786,669.0759751812669,5.296240945919074,0.8883452030706943,0.013541657138724064,5
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,ECDS,150,153.59851217948565,2.0863250287907906,1241.007917482028,2.835358660830839,393.2994603332903,1.56526314803894,0.46615740158598207,0.003215193468243294,662.4981289183816,3.215623785740407,0.6649595514418319,0.011286748045591072,5
montage/chameleon-cloud,montage/chameleon-cloud,montage-chameleon-2mass-05d-001,medium,HEFT,150,151.65340487179486,0.4312139860448644,1120.6944921394322,6.4372496659092295,410.75085838799,2.5380430310674646,0.3669404345960639,0.007663089222142937,709.432267562023,5.4478290042643644,0.5748908784878094,0.004452890691424868,5
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,ECDS,50,50.195253333333326,0.03656648131220224,45.23960804806411,0.5682322613588692,15.72248169068207,0.10106963006416829,0.4048650285739054,0.006785503233185216,26.921002576557715,0.17019161643823805,0.07778869434492777,0.001356554074997099,5
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,HEFT,50,50.08983333333333,0.015478479684172567,36.50509575979817,0.23519728713290353,14.97704959207077,0.036057427690495705,0.2794301123656732,0.005058641444829617,26.30358960816174,0.0690132194052653,0.05650610722217492,0.0004953349129528107,5
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,ECDS,100,100.16165076923077,0.02900268007747971,44.90301700441357,1.4854629665142303,11.304104444475547,0.11086152895540709,0.5960743205473431,0.017201239250671217,18.117907188509783,0.26785187948663836,0.03782535471891794,0.0017247455221267459,5
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,HEFT,100,100.09627435897436,0.04534418704911342,32.58716610372128,0.1320738640952199,13.82656516457269,0.05045166695633957,0.2513967084613693,0.00517745843176419,24.394413718773247,0.10498090302272807,0.023400836196449122,0.00014900554801535804,5
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,ECDS,150,150.131555,0.029348266558685623,43.941720067368706,0.6055532518982311,10.645575248495742,0.14443449618782425,0.6153475647207911,0.012020272456452492,16.89697849025464,0.331791667683229,0.02450355835354416,0.0003935248311327905,5
seismology/chameleon-cloud,seismology/chameleon-cloud,seismology-chameleon-200p-001,medium,HEFT,150,150.08246923076922,0.03526193616368484,31.23714965361551,0.17221474049722518,13.965865270587354,0.03543363797848839,0.20579142517431995,0.006156846563234498,24.808015575813123,0.07897353379454322,0.01415722251785218,0.00012126743836320164,5
